[WARNING ORD-0039] .openroad ignored with -python
Found 19 disconnected pin(s), of which 19 are critical.
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┓
┃ Macro/Instance      ┃ Power Pins ┃ Disconnected ┃ Signal Pins ┃ Disconnected ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━━━━━━━┩
│ tt_um_felixfeierab… │ VDD        │              │ uio_oe[0]   │ clk          │
│                     │ VSS        │              │ uio_oe[1]   │ ena          │
│                     │            │              │ uio_oe[2]   │ rst_n        │
│                     │            │              │ uio_oe[3]   │ ui_in[0]     │
│                     │            │              │ uio_oe[4]   │ ui_in[1]     │
│                     │            │              │ uio_oe[5]   │ ui_in[2]     │
│                     │            │              │ uio_oe[6]   │ ui_in[3]     │
│                     │            │              │ uio_oe[7]   │ ui_in[4]     │
│                     │            │              │ uio_out[0]  │ ui_in[5]     │
│                     │            │              │ uio_out[1]  │ ui_in[6]     │
│                     │            │              │ uio_out[2]  │ ui_in[7]     │
│                     │            │              │ uio_out[3]  │ uio_in[0]    │
│                     │            │              │ uio_out[4]  │ uio_in[1]    │
│                     │            │              │ uio_out[5]  │ uio_in[2]    │
│                     │            │              │ uio_out[6]  │ uio_in[3]    │
│                     │            │              │ uio_out[7]  │ uio_in[4]    │
│                     │            │              │ uo_out[0]   │ uio_in[5]    │
│                     │            │              │ uo_out[1]   │ uio_in[6]    │
│                     │            │              │ uo_out[2]   │ uio_in[7]    │
│                     │            │              │ uo_out[3]   │              │
│                     │            │              │ uo_out[4]   │              │
│                     │            │              │ uo_out[5]   │              │
│                     │            │              │ uo_out[6]   │              │
│                     │            │              │ uo_out[7]   │              │
└─────────────────────┴────────────┴──────────────┴─────────────┴──────────────┘
